drug_id,drug_name,drug_uid,fda_status,created_at,updated_at
506,NU6102,PDBC47444,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
507,Nutlin-3,PDBC00041,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
508,"""Nutlin-3a (-)""",PDBC49311,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
509,NVP-231,PDBC49133,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
510,NVP-ADW742,PDBC49124,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
511,NVP-BEZ235,PDBC00047,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
512,NVP-BSK805,PDBC49148,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
513,O-6-benzylguanine,PDBC14640,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
514,"""Obatoclax Mesylate""",PDBC00094,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
515,"""oligomycin a""",PDBC42073,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
516,"""Olomoucine II""",PDBC47445,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
518,OSI-027,PDBC49147,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
519,OSI-906,PDBC00096,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
520,OSI-930,PDBC49038,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
521,OSU-03012,PDBC00083,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
522,ouabain,PDBC48535,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
523,Oxaliplatin,PDBC47428,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
524,Oxamflatin,PDBC47446,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
526,paclitaxel,PDBC00058,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
527,"""palmostatin B""",PDBC49203,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
528,pandacostat,PDBC47603,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
529,Panobinostat,PDBC00144,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
530,parbendazole,PDBC05494,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
531,Parthenolide,PDBC00136,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
532,pazopanib,PDBC00102,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
533,Pazopanib,PDBC00102,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
534,"""PD 153035""",PDBC49181,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
535,PD-0325901,PDBC00051,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
536,PD-0332991,PDBC00046,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
537,PD173074,PDBC00042,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
538,PD318088,PDBC49137,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
539,PD98059,PDBC30217,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
540,PDMP,PDBC47515,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
541,Pemetrexed,PDBC36563,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
542,PF-184,PDBC49179,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
543,PF-3084014,PDBC47447,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
544,PF-3758309,PDBC49228,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
545,PF-3814735,PDBC47448,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
546,PF-4691502,PDBC47449,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
547,PF-4708671,PDBC00061,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
548,"""PF-4800567 hydrochloride""",PDBC49234,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
549,PF-543,PDBC49060,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
550,PF-562271,PDBC00080,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
551,PF-573228,PDBC49061,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
552,PF-750,PDBC47692,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
553,PFI-1,PDBC49302,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
554,PHA-665752,PDBC00126,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
555,PHA-793887,PDBC49047,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
557,phloretin,PDBC47543,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
558,PI-103,PDBC47653,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
559,pifithrin-alpha,PDBC47650,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
560,pifithrin-mu,PDBC47720,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
561,PIK-93,PDBC49150,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
562,piperlongumine,PDBC47566,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
563,"""piperlongumine:MST-312 (1:1 mol/mol)""",PDBC49100,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
564,pitstop2,PDBC49188,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
565,PL-DI,PDBC47693,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
566,Platin,PDBC48978,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
567,pluripotin,PDBC47723,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
568,PLX-4032,PDBC47426,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
569,PLX4720,PDBC00033,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
570,prima-1,PDBC05722,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
571,PRIMA-1-Met,PDBC47613,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
572,"""PRL-3 Inhibitor I""",PDBC47526,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
573,procarbazine,PDBC48316,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
574,prochlorperazine,PDBC47729,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
575,purmorphamine,PDBC47669,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
576,"""Purvalanol A""",PDBC47431,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
577,PX-12,PDBC47480,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
578,PYR-41,PDBC46627,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
579,pyrazolanthrone,PDBC02628,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
580,Pyrimethamine,PDBC00131,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
581,QL-VIII-58,PDBC49312,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
582,QL-X-138,PDBC49274,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
583,QL-XI-92,PDBC49272,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
584,QL-XII-47,PDBC49283,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
585,QL-XII-61,PDBC49310,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
586,QS11,PDBC00075,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
587,quizartinib,PDBC49048,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
588,QW-BI-011,PDBC48976,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
589,R428,PDBC49189,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
590,RAF265,PDBC00145,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
591,Rapamycin,PDBC00109,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
592,RDEA119,PDBC00014,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
593,regorafenib,PDBC49036,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
594,"""Repligen 136""",PDBC49034,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
595,RG-108,PDBC07306,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
596,rigosertib,PDBC49136,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
597,RITA,PDBC20329,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
598,RO-3306,PDBC00044,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
599,RO4929097,PDBC49218,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
600,Roscovitine,PDBC00059,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
601,rTRAIL,PDBC49301,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
602,ruxolitinib,PDBC49045,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
603,S-Trityl-L-cysteine,PDBC00116,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
604,salermide,PDBC47484,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
605,"""salermide:PLX-4032 (12:1 mol/mol)""",PDBC49115,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
606,Salubrinal,PDBC00060,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
607,"""SB 216763""",PDBC00025,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
608,"""SB 505124""",PDBC49308,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
609,SB-225002,PDBC47642,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
610,SB-3CT,PDBC47443,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
611,SB-431542,PDBC48958,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
612,SB-525334,PDBC49046,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
613,SB-743921,PDBC49106,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
614,SB52334,PDBC49264,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
615,SB590885,PDBC00052,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
616,SCH-529074,PDBC47567,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
617,SCH-79797,PDBC47546,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
618,"""selumetinib:BRD-A02303741 (4:1 mol/mol)""",PDBC49086,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
619,"""selumetinib:decitabine (4:1 mol/mol)""",PDBC49111,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
620,"""selumetinib:GDC-0941 (4:1 mol/mol)""",PDBC49083,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
621,"""selumetinib:JQ-1 (4:1 mol/mol)""",PDBC49168,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
622,"""selumetinib:MK-2206 (8:1 mol/mol)""",PDBC49094,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
623,"""selumetinib:navitoclax (8:1 mol/mol)""",PDBC49110,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
624,"""selumetinib:piperlongumine (8:1 mol/mol)""",PDBC49096,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
625,"""selumetinib:PLX-4032 (8:1 mol/mol)""",PDBC49074,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
626,"""selumetinib:tretinoin (2:1 mol/mol)""",PDBC49084,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
627,"""selumetinib:UNC0638 (4:1 mol/mol)""",PDBC49119,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
628,"""selumetinib:vorinostat (8:1 mol/mol)""",PDBC49085,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
629,semagacestat,PDBC49135,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
630,serdemetan,PDBC00062,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
631,"""serdemetan:SCH-529074 (1:1 mol/mol)""",PDBC49073,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
632,SGC0946,PDBC49309,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
633,SGX-523,PDBC49042,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
635,"""SID 26681509""",PDBC47521,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
636,"""Sigma AKT1-2 inhibitor""",PDBC47439,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
637,Sildenafil,PDBC46448,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
638,silmitasertib,PDBC49140,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
639,simvastatin,PDBC05712,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
640,"""sirolimus:bortezomib (250:1 mol/mol)""",PDBC49075,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
641,sitagliptin,PDBC48961,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
642,SJ-172550,PDBC47712,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
643,skepinone-L,PDBC49233,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
644,SKI-II,PDBC47559,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
645,"""SL 0101-1""",PDBC00036,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
646,SMER-3,PDBC49123,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
647,SN-38,PDBC27815,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
648,SNS-032,PDBC49026,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
649,SNX-2112,PDBC47661,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
650,"""SNX-2112:bortezomib (250:1 mol/mol)""",PDBC49112,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
651,Sorafenib,PDBC00110,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
652,sotrastaurin,PDBC49191,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
653,spautin-1,PDBC49055,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
654,SR-II-138A,PDBC47531,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
655,SR1001,PDBC49129,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
656,SR8278,PDBC49239,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
657,SRT-1720,PDBC48992,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
658,staurosporine,PDBC47791,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
659,"""StemRegenin 1""",PDBC49030,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
660,STF-31,PDBC49054,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
661,STF-62247,PDBC49278,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
662,SU11274,PDBC49028,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
663,Sunitinib,PDBC00118,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
664,"""Sunitinib Malate""",PDBC00118,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
665,SZ4TA2,PDBC49230,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
666,T0901317,PDBC49291,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
667,tacedinaline,PDBC49182,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
668,tacrolimus,PDBC47522,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
669,TAE684,PDBC00113,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
670,TAK-715,PDBC49258,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
671,Talazoparib,PDBC49303,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
672,tamatinib,PDBC47557,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
673,Tamoxifen,PDBC47429,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
674,tandutinib,PDBC49165,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
675,"""tanespimycin:bortezomib (250:1 mol/mol)""",PDBC49097,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
676,"""tanespimycin:gemcitabine (1:1 mol/mol)""",PDBC49092,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
677,"""TCS PIM-11""",PDBC47433,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
678,"""TCS2312 dihydrochloride""",PDBC47438,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
679,temozolomide,PDBC06882,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
680,temsirolimus,PDBC00016,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
681,Teniposide,PDBC03899,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
682,TG-100-115,PDBC49166,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
683,TG-101348,PDBC47536,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
684,TGX221,PDBC00139,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
685,thalidomide,PDBC47774,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
686,thapsigargin,PDBC00093,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
687,THZ-2-102-1,PDBC49270,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
688,THZ-2-49,PDBC49249,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
689,tigecycline,PDBC49058,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
691,Tipifarnib,PDBC00106,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
692,tivantinib,PDBC49217,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
693,tivozanib,PDBC47622,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
694,TKI258,PDBC00146,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
695,TL-1-85,PDBC49251,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
696,TL-2-105,PDBC49262,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
697,Topotecan,PDBC00147,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
698,tosedostat,PDBC47710,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
699,TPCA-1,PDBC48979,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
700,"""tretinoin:carboplatin (2:1 mol/mol)""",PDBC49089,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
701,"""tretinoin:navitoclax (4:1 mol/mol)""",PDBC49087,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
702,triazolothiadiazine,PDBC48982,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
703,Trichostatin.A,PDBC47430,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
704,triciribine,PDBC04563,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
705,trifluoperazine,PDBC00931,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
706,triptolide,PDBC04703,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
707,"""tubastatin A""",PDBC47500,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
708,"""TW 37""",PDBC00063,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
709,"""Tykerb:IGF1R (1:1)""",PDBC47457,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
710,UNC0321,PDBC47672,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
711,UNC0638,PDBC47700,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
712,"""UNC0638:navitoclax (1:1 mol/mol)""",PDBC49116,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
713,UNC1215,PDBC49299,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
714,VAF-347,PDBC49209,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
715,valdecoxib,PDBC47539,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
716,Valproic.acid,PDBC03141,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
717,Vandetanib,PDBC00148,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
718,Velcade,PDBC00037,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
719,VER-155008,PDBC47580,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
720,Vinblastine,PDBC00004,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
721,vincristine,PDBC48966,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
722,Vinorelbine,PDBC00072,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
723,VNLG/124,PDBC49276,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
724,vorapaxar,PDBC49077,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
725,Vorinostat,PDBC00012,1,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
726,"""vorinostat:carboplatin (1:1 mol/mol)""",PDBC49072,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
727,"""vorinostat:navitoclax (4:1 mol/mol)""",PDBC49126,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
728,VU0155056,PDBC49070,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
729,VX-11e,PDBC49250,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
730,VX-680,PDBC00111,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
731,VX-702,PDBC00027,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
732,WAY-362450,PDBC49157,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
733,WH-4-023,PDBC00124,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
734,WP1130,PDBC49146,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
735,WZ-1-84,PDBC00125,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
736,WZ3105,PDBC49277,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
737,WZ4002,PDBC49206,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
738,WZ8040,PDBC49037,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
739,XAV-939,PDBC47538,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
740,XL-184,PDBC49172,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
741,XL765,PDBC49127,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
742,XMD11-85h,PDBC49306,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
743,XMD13-2,PDBC49281,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
744,XMD14-99,PDBC49248,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
745,XMD15-27,PDBC49244,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
746,XMD8-85,PDBC00050,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
747,XMD8-92,PDBC49304,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
748,XRP44X,PDBC47437,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
749,Y-39983,PDBC49255,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
750,"""YK 4-279""",PDBC47483,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
751,YL54,PDBC49178,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
752,YM-155,PDBC47676,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
753,YM201636,PDBC49246,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
754,Z-LLNle-CHO,PDBC00117,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
755,Zebularine,PDBC06136,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
756,ZG-10,PDBC49314,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
757,Zibotentan,PDBC49259,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
758,ZM-447439,PDBC00043,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
759,ZSTK474,PDBC49023,0,"""1970-01-02 00:00:00""","""1970-01-02 00:00:00"""
